"name_id","name","state","url","chamber","current_party","committee_assignments"
"A000374","ralph-abraham","Louisiana","https://www.congress.gov/member/ralph-abraham/A000374","House","Republican","['Agriculture', 'Armed Services']"
"A000370","alma-adams","North Carolina","https://www.congress.gov/member/alma-adams/A000370","House","Democratic","['Agriculture', 'Education and Labor', 'Financial Services']"
"A000055","robert-aderholt","Alabama","https://www.congress.gov/member/robert-aderholt/A000055","House","Republican","['Appropriations']"
"A000371","pete-aguilar","California","https://www.congress.gov/member/pete-aguilar/A000371","House","Democratic","['Appropriations', 'House Administration']"
"A000372","rick-allen","Georgia","https://www.congress.gov/member/rick-allen/A000372","House","Republican","['Agriculture', 'Education and Labor']"
"A000376","colin-allred","Texas","https://www.congress.gov/member/colin-allred/A000376","House","Democratic","['Foreign Affairs', 'Transportation and Infrastructure', ""Veterans' Affairs""]"
"A000367","justin-amash","Michigan","https://www.congress.gov/member/justin-amash/A000367","House","Independent","[]"
"A000369","mark-amodei","Nevada","https://www.congress.gov/member/mark-amodei/A000369","House","Republican","['Appropriations']"
"A000377","kelly-armstrong","North Dakota","https://www.congress.gov/member/kelly-armstrong/A000377","House","Republican","['Judiciary', 'Oversight and Reform', 'Select Committee on the Climate Crisis']"
"A000375","jodey-arrington","Texas","https://www.congress.gov/member/jodey-arrington/A000375","House","Republican","['Ways and Means']"
"A000378","cynthia-axne","Iowa","https://www.congress.gov/member/cynthia-axne/A000378","House","Democratic","['Agriculture', 'Financial Services']"
"B001291","brian-babin","Texas","https://www.congress.gov/member/brian-babin/B001291","House","Republican","['Science, Space, and Technology', 'Transportation and Infrastructure']"
"B001298","don-bacon","Nebraska","https://www.congress.gov/member/don-bacon/B001298","House","Republican","['Agriculture', 'Armed Services']"
"B001307","james-baird","Indiana","https://www.congress.gov/member/james-baird/B001307","House","Republican","['Agriculture', 'Science, Space, and Technology']"
"B001306","troy-balderson","Ohio","https://www.congress.gov/member/troy-balderson/B001306","House","Republican","['Science, Space, and Technology', 'Small Business', 'Transportation and Infrastructure']"
"B001299","jim-banks","Indiana","https://www.congress.gov/member/jim-banks/B001299","House","Republican","['Armed Services', 'Education and Labor', ""Veterans' Affairs""]"
"B001282","andy-barr","Kentucky","https://www.congress.gov/member/andy-barr/B001282","House","Republican","['Financial Services', ""Veterans' Affairs""]"
"B001300","nanette-barragan","California","https://www.congress.gov/member/nanette-barragan/B001300","House","Democratic","['Energy and Commerce', 'Homeland Security']"
"B001270","karen-bass","California","https://www.congress.gov/member/karen-bass/B001270","House","Democratic","['Foreign Affairs', 'Judiciary']"
"B001281","joyce-beatty","Ohio","https://www.congress.gov/member/joyce-beatty/B001281","House","Democratic","['Financial Services']"
"B001287","ami-bera","California","https://www.congress.gov/member/ami-bera/B001287","House","Democratic","['Foreign Affairs', 'Science, Space, and Technology']"
"B001301","jack-bergman","Michigan","https://www.congress.gov/member/jack-bergman/B001301","House","Republican","['Armed Services', ""Veterans' Affairs""]"
"B001292","donald-beyer","Virginia","https://www.congress.gov/member/donald-beyer/B001292","House","Democratic","['Science, Space, and Technology', 'Ways and Means']"
"B001302","andy-biggs","Arizona","https://www.congress.gov/member/andy-biggs/B001302","House","Republican","['Judiciary', 'Science, Space, and Technology']"
"B001257","gus-bilirakis","Florida","https://www.congress.gov/member/gus-bilirakis/B001257","House","Republican","['Energy and Commerce', ""Veterans' Affairs""]"
"B001311","dan-bishop","North Carolina","https://www.congress.gov/member/dan-bishop/B001311","House","Republican","['Homeland Security', 'Small Business']"
"B001250","rob-bishop","Utah","https://www.congress.gov/member/rob-bishop/B001250","House","Republican","['Armed Services', 'Natural Resources']"
"B000490","sanford-bishop","Georgia","https://www.congress.gov/member/sanford-bishop/B000490","House","Democratic","['Appropriations']"
"B000574","earl-blumenauer","Oregon","https://www.congress.gov/member/earl-blumenauer/B000574","House","Democratic","['Ways and Means']"
"B001303","lisa-blunt-rochester","Delaware","https://www.congress.gov/member/lisa-blunt-rochester/B001303","House","Democratic","['Energy and Commerce']"
"B001278","suzanne-bonamici","Oregon","https://www.congress.gov/member/suzanne-bonamici/B001278","House","Democratic","['Education and Labor', 'Science, Space, and Technology', 'Select Committee on the Climate Crisis']"
"B001295","mike-bost","Illinois","https://www.congress.gov/member/mike-bost/B001295","House","Republican","['Agriculture', 'Transportation and Infrastructure', ""Veterans' Affairs""]"
"B001296","brendan-boyle","Pennsylvania","https://www.congress.gov/member/brendan-boyle/B001296","House","Democratic","['Budget', 'Ways and Means']"
"B000755","kevin-brady","Texas","https://www.congress.gov/member/kevin-brady/B000755","House","Republican","['Ways and Means']"
"B001308","anthony-brindisi","New York","https://www.congress.gov/member/anthony-brindisi/B001308","House","Democratic","['Agriculture', ""Veterans' Affairs""]"
"B001274","mo-brooks","Alabama","https://www.congress.gov/member/mo-brooks/B001274","House","Republican","['Armed Services', 'Science, Space, and Technology']"
"B001284","susan-brooks","Indiana","https://www.congress.gov/member/susan-brooks/B001284","House","Republican","['Energy and Commerce', 'Select Committee on the Modernization of Congress']"
"B001304","anthony-brown","Maryland","https://www.congress.gov/member/anthony-brown/B001304","House","Democratic","['Armed Services', 'Ethics', 'Natural Resources', 'Transportation and Infrastructure']"
"B001285","julia-brownley","California","https://www.congress.gov/member/julia-brownley/B001285","House","Democratic","['Transportation and Infrastructure', ""Veterans' Affairs"", 'Select Committee on the Climate Crisis']"
"B001260","vern-buchanan","Florida","https://www.congress.gov/member/vern-buchanan/B001260","House","Republican","['Ways and Means']"
"B001297","ken-buck","Colorado","https://www.congress.gov/member/ken-buck/B001297","House","Republican","['Foreign Affairs', 'Judiciary']"
"B001275","larry-bucshon","Indiana","https://www.congress.gov/member/larry-bucshon/B001275","House","Republican","['Energy and Commerce']"
"B001305","ted-budd","North Carolina","https://www.congress.gov/member/ted-budd/B001305","House","Republican","['Financial Services']"
"B001309","tim-burchett","Tennessee","https://www.congress.gov/member/tim-burchett/B001309","House","Republican","['Budget', 'Foreign Affairs', 'Small Business']"
"B001248","michael-burgess","Texas","https://www.congress.gov/member/michael-burgess/B001248","House","Republican","['Energy and Commerce', 'Rules']"
"B001286","cheri-bustos","Illinois","https://www.congress.gov/member/cheri-bustos/B001286","House","Democratic","['Agriculture', 'Appropriations']"
"B001251","g-k-butterfield","North Carolina","https://www.congress.gov/member/g-k-butterfield/B001251","House","Democratic","['Energy and Commerce', 'House Administration']"
"B001289","bradley-byrne","Alabama","https://www.congress.gov/member/bradley-byrne/B001289","House","Republican","['Armed Services', 'Education and Labor']"
"C000059","ken-calvert","California","https://www.congress.gov/member/ken-calvert/C000059","House","Republican","['Appropriations']"
"C001112","salud-carbajal","California","https://www.congress.gov/member/salud-carbajal/C001112","House","Democratic","['Agriculture', 'Armed Services', 'Transportation and Infrastructure']"
"C001097","tony-cardenas","California","https://www.congress.gov/member/tony-cardenas/C001097","House","Democratic","['Energy and Commerce']"
"C001072","andre-carson","Indiana","https://www.congress.gov/member/andre-carson/C001072","House","Democratic","['Transportation and Infrastructure', 'Permanent Select Committee on Intelligence']"
"C001103","earl-carter","Georgia","https://www.congress.gov/member/earl-carter/C001103","House","Republican","['Energy and Commerce', 'Select Committee on the Climate Crisis']"
"C001051","john-carter","Texas","https://www.congress.gov/member/john-carter/C001051","House","Republican","['Appropriations']"
"C001090","matt-cartwright","Pennsylvania","https://www.congress.gov/member/matt-cartwright/C001090","House","Democratic","['Appropriations', 'Natural Resources']"
"C001055","ed-case","Hawaii","https://www.congress.gov/member/ed-case/C001055","House","Democratic","['Appropriations', 'Natural Resources']"
"C001117","sean-casten","Illinois","https://www.congress.gov/member/sean-casten/C001117","House","Democratic","['Financial Services', 'Science, Space, and Technology', 'Select Committee on the Climate Crisis']"
"C001066","kathy-castor","Florida","https://www.congress.gov/member/kathy-castor/C001066","House","Democratic","['Select Committee on the Climate Crisis, Chair', 'Energy and Commerce']"
"C001091","joaquin-castro","Texas","https://www.congress.gov/member/joaquin-castro/C001091","House","Democratic","['Education and Labor', 'Foreign Affairs', 'Permanent Select Committee on Intelligence']"
"C000266","steve-chabot","Ohio","https://www.congress.gov/member/steve-chabot/C000266","House","Republican","['Foreign Affairs', 'Judiciary', 'Small Business']"
"C001109","liz-cheney","Wyoming","https://www.congress.gov/member/liz-cheney/C001109","House","Republican","['Armed Services', 'Natural Resources']"
"C001080","judy-chu","California","https://www.congress.gov/member/judy-chu/C001080","House","Democratic","['Small Business', 'Ways and Means']"
"C001084","david-cicilline","Rhode Island","https://www.congress.gov/member/david-cicilline/C001084","House","Democratic","['Foreign Affairs', 'Judiciary']"
"C001123","gilbert-cisneros","California","https://www.congress.gov/member/gilbert-cisneros/C001123","House","Democratic","['Armed Services', ""Veterans' Affairs""]"
"C001101","katherine-clark","Massachusetts","https://www.congress.gov/member/katherine-clark/C001101","House","Democratic","['Appropriations']"
"C001067","yvette-clarke","New York","https://www.congress.gov/member/yvette-clarke/C001067","House","Democratic","['Energy and Commerce', 'Homeland Security']"
"C001049","wm-clay","Missouri","https://www.congress.gov/member/wm-clay/C001049","House","Democratic","['Financial Services', 'Natural Resources', 'Oversight and Reform']"
"C001061","emanuel-cleaver","Missouri","https://www.congress.gov/member/emanuel-cleaver/C001061","House","Democratic","['Financial Services', 'Homeland Security', 'Select Committee on the Modernization of Congress']"
"C001118","ben-cline","Virginia","https://www.congress.gov/member/ben-cline/C001118","House","Republican","['Education and Labor', 'Judiciary']"
"C001115","michael-cloud","Texas","https://www.congress.gov/member/michael-cloud/C001115","House","Republican","['Oversight and Reform', 'Science, Space, and Technology']"
"C000537","james-clyburn","South Carolina","https://www.congress.gov/member/james-clyburn/C000537","House","Democratic","['Majority Whip']"
"C001068","steve-cohen","Tennessee","https://www.congress.gov/member/steve-cohen/C001068","House","Democratic","['Judiciary', 'Science, Space, and Technology', 'Transportation and Infrastructure']"
"C001053","tom-cole","Oklahoma","https://www.congress.gov/member/tom-cole/C001053","House","Republican","['Appropriations', 'Rules, Ranking Member']"
"C001092","chris-collins","New York","https://www.congress.gov/member/chris-collins/C001092","House","Republican","[]"
"C001093","doug-collins","Georgia","https://www.congress.gov/member/doug-collins/C001093","House","Republican","['Judiciary']"
"C001108","james-comer","Kentucky","https://www.congress.gov/member/james-comer/C001108","House","Republican","['Agriculture', 'Education and Labor', 'Oversight and Reform']"
"C001062","k-conaway","Texas","https://www.congress.gov/member/k-conaway/C001062","House","Republican","['Agriculture', 'Armed Services', 'Permanent Select Committee on Intelligence']"
"C001078","gerald-connolly","Virginia","https://www.congress.gov/member/gerald-connolly/C001078","House","Democratic","['Foreign Affairs', 'Oversight and Reform']"
"C001094","paul-cook","California","https://www.congress.gov/member/paul-cook/C001094","House","Republican","['Armed Services', 'Natural Resources']"
"C000754","james-cooper","Tennessee","https://www.congress.gov/member/james-cooper/C000754","House","Democratic","['Armed Services', 'Budget', 'Oversight and Reform']"
"C001110","j-correa","California","https://www.congress.gov/member/j-correa/C001110","House","Democratic","['Homeland Security', 'Judiciary']"
"C001059","jim-costa","California","https://www.congress.gov/member/jim-costa/C001059","House","Democratic","['Agriculture', 'Foreign Affairs', 'Natural Resources']"
"C001069","joe-courtney","Connecticut","https://www.congress.gov/member/joe-courtney/C001069","House","Democratic","['Armed Services', 'Education and Labor']"
"C001124","tj-cox","California","https://www.congress.gov/member/tj-cox/C001124","House","Democratic","['Agriculture', 'Natural Resources']"
"C001119","angie-craig","Minnesota","https://www.congress.gov/member/angie-craig/C001119","House","Democratic","['Agriculture', 'Small Business', 'Transportation and Infrastructure']"
"C001087","eric-crawford","Arkansas","https://www.congress.gov/member/eric-crawford/C001087","House","Republican","['Agriculture', 'Transportation and Infrastructure', 'Permanent Select Committee on Intelligence']"
"C001120","dan-crenshaw","Texas","https://www.congress.gov/member/dan-crenshaw/C001120","House","Republican","['Budget', 'Homeland Security']"
"C001111","charlie-crist","Florida","https://www.congress.gov/member/charlie-crist/C001111","House","Democratic","['Appropriations', 'Science, Space, and Technology']"
"C001121","jason-crow","Colorado","https://www.congress.gov/member/jason-crow/C001121","House","Democratic","['Armed Services', 'Small Business']"
"C001063","henry-cuellar","Texas","https://www.congress.gov/member/henry-cuellar/C001063","House","Democratic","['Appropriations']"
"C000984","elijah-cummings","Maryland","https://www.congress.gov/member/elijah-cummings/C000984","House","Democratic","['Oversight and Reform, Chair', 'Transportation and Infrastructure']"
"C001122","joe-cunningham","South Carolina","https://www.congress.gov/member/joe-cunningham/C001122","House","Democratic","['Natural Resources', ""Veterans' Affairs""]"
"C001114","john-curtis","Utah","https://www.congress.gov/member/john-curtis/C001114","House","Republican","['Foreign Affairs', 'Natural Resources']"
"D000629","sharice-davids","Kansas","https://www.congress.gov/member/sharice-davids/D000629","House","Democratic","['Small Business', 'Transportation and Infrastructure']"
"D000626","warren-davidson","Ohio","https://www.congress.gov/member/warren-davidson/D000626","House","Republican","['Financial Services']"
"D000096","danny-davis","Illinois","https://www.congress.gov/member/danny-davis/D000096","House","Democratic","['Ways and Means']"
"D000619","rodney-davis","Illinois","https://www.congress.gov/member/rodney-davis/D000619","House","Republican","['Agriculture', 'House Administration, Ranking Member', 'Transportation and Infrastructure', 'Select Committee on the Modernization of Congress']"
"D000598","susan-davis","California","https://www.congress.gov/member/susan-davis/D000598","House","Democratic","['Armed Services', 'Education and Labor', 'House Administration']"
"D000631","madeleine-dean","Pennsylvania","https://www.congress.gov/member/madeleine-dean/D000631","House","Democratic","['Financial Services', 'Judiciary']"
"D000191","peter-defazio","Oregon","https://www.congress.gov/member/peter-defazio/D000191","House","Democratic","['Transportation and Infrastructure, Chair']"
"D000197","diana-degette","Colorado","https://www.congress.gov/member/diana-degette/D000197","House","Democratic","['Energy and Commerce', 'Natural Resources']"
"D000216","rosa-delauro","Connecticut","https://www.congress.gov/member/rosa-delauro/D000216","House","Democratic","['Appropriations', 'Budget']"
"D000617","suzan-delbene","Washington","https://www.congress.gov/member/suzan-delbene/D000617","House","Democratic","['Ways and Means', 'Select Committee on the Modernization of Congress']"
"D000630","antonio-delgado","New York","https://www.congress.gov/member/antonio-delgado/D000630","House","Democratic","['Agriculture', 'Small Business', 'Transportation and Infrastructure']"
"D000627","val-demings","Florida","https://www.congress.gov/member/val-demings/D000627","House","Democratic","['Homeland Security', 'Judiciary', 'Permanent Select Committee on Intelligence']"
"D000623","mark-desaulnier","California","https://www.congress.gov/member/mark-desaulnier/D000623","House","Democratic","['Education and Labor', 'Oversight and Reform', 'Rules', 'Transportation and Infrastructure']"
"D000616","scott-desjarlais","Tennessee","https://www.congress.gov/member/scott-desjarlais/D000616","House","Republican","['Agriculture', 'Armed Services']"
"D000610","theodore-deutch","Florida","https://www.congress.gov/member/theodore-deutch/D000610","House","Democratic","['Ethics, Chair', 'Foreign Affairs', 'Judiciary']"
"D000600","mario-diaz-balart","Florida","https://www.congress.gov/member/mario-diaz-balart/D000600","House","Republican","['Appropriations']"
"D000624","debbie-dingell","Michigan","https://www.congress.gov/member/debbie-dingell/D000624","House","Democratic","['Energy and Commerce', 'Natural Resources']"
"D000399","lloyd-doggett","Texas","https://www.congress.gov/member/lloyd-doggett/D000399","House","Democratic","['Budget', 'Ways and Means']"
"D000482","mike-doyle","Pennsylvania","https://www.congress.gov/member/mike-doyle/D000482","House","Democratic","['Energy and Commerce']"
"D000614","sean-duffy","Wisconsin","https://www.congress.gov/member/sean-duffy/D000614","House","Republican","[]"
"D000615","jeff-duncan","South Carolina","https://www.congress.gov/member/jeff-duncan/D000615","House","Republican","['Energy and Commerce']"
"D000628","neal-dunn","Florida","https://www.congress.gov/member/neal-dunn/D000628","House","Republican","['Agriculture', ""Veterans' Affairs""]"
"E000294","tom-emmer","Minnesota","https://www.congress.gov/member/tom-emmer/E000294","House","Republican","['Financial Services']"
"E000179","eliot-engel","New York","https://www.congress.gov/member/eliot-engel/E000179","House","Democratic","['Foreign Affairs, Chair', 'Energy and Commerce']"
"E000299","veronica-escobar","Texas","https://www.congress.gov/member/veronica-escobar/E000299","House","Democratic","['Armed Services', 'Judiciary']"
"E000215","anna-eshoo","California","https://www.congress.gov/member/anna-eshoo/E000215","House","Democratic","['Energy and Commerce']"
"E000297","adriano-espaillat","New York","https://www.congress.gov/member/adriano-espaillat/E000297","House","Democratic","['Foreign Affairs', 'Small Business', 'Transportation and Infrastructure']"
"E000298","ron-estes","Kansas","https://www.congress.gov/member/ron-estes/E000298","House","Republican","['Ways and Means']"
"E000296","dwight-evans","Pennsylvania","https://www.congress.gov/member/dwight-evans/E000296","House","Democratic","['Small Business', 'Ways and Means']"
"F000465","a-ferguson","Georgia","https://www.congress.gov/member/a-ferguson/F000465","House","Republican","['Ways and Means']"
"F000467","abby-finkenauer","Iowa","https://www.congress.gov/member/abby-finkenauer/F000467","House","Democratic","['Small Business', 'Transportation and Infrastructure']"
"F000466","brian-fitzpatrick","Pennsylvania","https://www.congress.gov/member/brian-fitzpatrick/F000466","House","Republican","['Foreign Affairs', 'Transportation and Infrastructure']"
"F000459","charles-fleischmann","Tennessee","https://www.congress.gov/member/charles-fleischmann/F000459","House","Republican","['Appropriations']"
"F000468","lizzie-fletcher","Texas","https://www.congress.gov/member/lizzie-fletcher/F000468","House","Democratic","['Science, Space, and Technology', 'Transportation and Infrastructure']"
"F000461","bill-flores","Texas","https://www.congress.gov/member/bill-flores/F000461","House","Republican","['Budget', 'Energy and Commerce']"
"F000449","jeff-fortenberry","Nebraska","https://www.congress.gov/member/jeff-fortenberry/F000449","House","Republican","['Appropriations']"
"F000454","bill-foster","Illinois","https://www.congress.gov/member/bill-foster/F000454","House","Democratic","['Financial Services', 'Science, Space, and Technology']"
"F000450","virginia-foxx","North Carolina","https://www.congress.gov/member/virginia-foxx/F000450","House","Republican","['Education and Labor', 'Oversight and Reform']"
"F000462","lois-frankel","Florida","https://www.congress.gov/member/lois-frankel/F000462","House","Democratic","['Appropriations']"
"F000455","marcia-fudge","Ohio","https://www.congress.gov/member/marcia-fudge/F000455","House","Democratic","['Agriculture', 'Education and Labor', 'House Administration']"
"F000469","russ-fulcher","Idaho","https://www.congress.gov/member/russ-fulcher/F000469","House","Republican","['Education and Labor', 'Natural Resources']"
"G000571","tulsi-gabbard","Hawaii","https://www.congress.gov/member/tulsi-gabbard/G000571","House","Democratic","['Armed Services', 'Financial Services']"
"G000578","matt-gaetz","Florida","https://www.congress.gov/member/matt-gaetz/G000578","House","Republican","['Armed Services', 'Judiciary']"
"G000579","mike-gallagher","Wisconsin","https://www.congress.gov/member/mike-gallagher/G000579","House","Republican","['Armed Services', 'Transportation and Infrastructure']"
"G000574","ruben-gallego","Arizona","https://www.congress.gov/member/ruben-gallego/G000574","House","Democratic","['Armed Services', 'Natural Resources']"
"G000559","john-garamendi","California","https://www.congress.gov/member/john-garamendi/G000559","House","Democratic","['Armed Services', 'Transportation and Infrastructure']"
"G000586","jesus-garcia","Illinois","https://www.congress.gov/member/jesus-garcia/G000586","House","Democratic","['Financial Services', 'Transportation and Infrastructure']"
"G000587","sylvia-garcia","Texas","https://www.congress.gov/member/sylvia-garcia/G000587","House","Democratic","['Financial Services', 'Judiciary']"
"G000584","greg-gianforte","Montana","https://www.congress.gov/member/greg-gianforte/G000584","House","Republican","['Energy and Commerce']"
"G000563","bob-gibbs","Ohio","https://www.congress.gov/member/bob-gibbs/G000563","House","Republican","['Oversight and Reform', 'Transportation and Infrastructure']"
"G000552","louie-gohmert","Texas","https://www.congress.gov/member/louie-gohmert/G000552","House","Republican","['Judiciary', 'Natural Resources']"
"G000592","jared-golden","Maine","https://www.congress.gov/member/jared-golden/G000592","House","Democratic","['Armed Services', 'Small Business']"
"G000585","jimmy-gomez","California","https://www.congress.gov/member/jimmy-gomez/G000585","House","Democratic","['Oversight and Reform', 'Ways and Means']"
"G000588","anthony-gonzalez","Ohio","https://www.congress.gov/member/anthony-gonzalez/G000588","House","Republican","['Financial Services', 'Science, Space, and Technology']"
