rollcall_id,roll_num,date,bill_id,question,result,description,year,congress,session
2019:138,138,1-Apr,H.R.1590,"On Motion to Suspend the Rules and Pass, as Amended",P,Terrorist and Foreign Fighter Travel Exercise Act,2019,116,1
2019:139,139,1-Apr,JOURNAL,On Approving the Journal,P, ,2019,116,1
2019:140,140,2-Apr,H.RES.274,On Ordering the Previous Question,P,Consideration of (S.J.Res. 7) to direct the removal of the United States Armed Forces from hostilities in the Republic of Yemen that have not been authorized by Congress; consideration of (H.Res. 271) Condemning the Trump Administrations Legal Campaign to Take Away Americans Health Care; and suspension authority.,2019,116,1
2019:141,141,2-Apr,H.RES.274,On Agreeing to the Resolution,P,Consideration of (S.J.Res. 7) to direct the removal of the United States Armed Forces from hostilities in the Republic of Yemen that have not been authorized by Congress; consideration of (H.Res. 271) Condemning the Trump Administrations Legal Campaign to Take Away Americans Health Care; and suspension authority.,2019,116,1
2019:142,142,2-Apr,H.R.540,On Motion to Suspend the Rules and Pass,P,"To designate the facility of the United States Postal Service located at 770 Ayrault Road in Fairport, New York, as the Louise and Bob Slaughter Post Office",2019,116,1
2019:143,143,2-Apr,JOURNAL,On Approving the Journal,P, ,2019,116,1
2019:144,144,3-Apr,H.RES.281,On Ordering the Previous Question,P,"Providing for consideration of the bill (H.R. 1585) to reauthorize the Violence Against Women Act of 1994, and for other purposes",2019,116,1
2019:145,145,3-Apr,H.RES.281,On Agreeing to the Resolution,P,"Providing for consideration of the bill (H.R. 1585) to reauthorize the Violence Against Women Act of 1994, and for other purposes",2019,116,1
2019:146,146,3-Apr,H.RES.271,On Agreeing to the Resolution,P,Condemning the Trump Administrations Legal Campaign to Take Away Americans Health Care,2019,116,1
2019:147,147,3-Apr,H.R.1585,On Agreeing to the Amendment,A,Jeffries of New York Part B Amendment No. 1,2019,116,1
2019:148,148,3-Apr,H.R.1585,On Agreeing to the Amendment,A,Scanlon of Pennsylvania Part B Amendment No. 2,2019,116,1
2019:149,149,3-Apr,H.R.1585,On Agreeing to the Amendment,A,Waters of California Part B Amendment No. 7,2019,116,1
2019:150,150,3-Apr,H.R.1585,On Agreeing to the Amendment,A,Wagner of Missouri Part B Amendment No. 10,2019,116,1
2019:151,151,4-Apr,H.R.829,On Motion to Suspend the Rules and Pass,P,"To designate the facility of the United States Postal Service located at 1450 Montauk Highway in Mastic, New York, as the Army Specialist Thomas J. Wilwerth Post Office Building",2019,116,1
2019:152,152,4-Apr,S.J.RES.7,On Motion to Commit with Instructions,F,To direct the removal of the United States Armed Forces from hostilities in the Republic of Yemen that have not been authorized by Congress,2019,116,1
2019:153,153,4-Apr,S.J.RES.7,On Passage,P,To direct the removal of the United States Armed Forces from hostilities in the Republic of Yemen that have not been authorized by Congress,2019,116,1
2019:154,154,4-Apr,H.R.1585,On Agreeing to the Amendment,A,Torres Small of New Mexico Part B Amendment No. 40,2019,116,1
2019:155,155,4-Apr,H.R.1585,On Motion to Recommit with Instructions,F,Violence Against Women Reauthorization Act,2019,116,1
2019:156,156,4-Apr,H.R.1585,On Passage,P,Violence Against Women Reauthorization Act,2019,116,1
2019:157,157,8-Apr,H.CON.RES.19,On Motion to Suspend the Rules and Agree,P,Authorizing the use of the Capitol Grounds for the Greater Washington Soap Box Derby,2019,116,1
2019:158,158,8-Apr,H.R.1331,On Motion to Suspend the Rules and Pass,P,Local Water Protection Act,2019,116,1
2019:159,159,8-Apr,JOURNAL,On Approving the Journal,P, ,2019,116,1
2019:160,160,9-Apr,H.RES.294,On Ordering the Previous Question,P,"Providing for consideration of H.R. 1644, Save the Internet Act; and providing for consideration of H.R. 2021, Investing for the People Act",2019,116,1
2019:161,161,9-Apr,H.RES.294,On Agreeing to the Resolution,P,"Providing for consideration of H.R. 1644, Save the Internet Act; and providing for consideration of H.R. 2021, Investing for the People Act",2019,116,1
2019:162,162,9-Apr,H.R.1759,"On Motion to Suspend the Rules and Pass, as Amended",P,Building on Reemployment Improvements to Deliver Good Employment for Workers Act,2019,116,1
2019:163,163,10-Apr,H.R.1644,On Agreeing to the Amendment,A,Delgado of New York Part A Amendment No. 4,2019,116,1
2019:164,164,10-Apr,H.R.1644,On Agreeing to the Amendment,A,Wexton of Virginia Part A Amendment No. 6,2019,116,1
2019:165,165,10-Apr,H.R.1644,On Agreeing to the Amendment,A,McAdams of Utah Part A Amendment No. 12,2019,116,1
2019:166,166,10-Apr,H.R.1644,On Motion to Recommit with Instructions,F,Save the Internet Act,2019,116,1
2019:167,167,10-Apr,H.R.1644,On Passage,P,Save the Internet Act,2019,116,1
2019:168,168,29-Apr,H.R.91,On Motion to Suspend the Rules and Pass,P,Columbia River In-Lieu and Treaty Fishing Access Sites Improvement Act,2019,116,1
2019:169,169,29-Apr,JOURNAL,On Approving the Journal,P, ,2019,116,1
2019:170,170,30-Apr,H.R.1876,On Motion to Suspend the Rules and Pass,P,National Senior Investor Initiative Act,2019,116,1
2019:171,171,30-Apr,H.RES.328,On Motion to Suspend the Rules and Agree,P,Supporting the protection of elders through financial literacy,2019,116,1
2019:172,172,1-May,H.RES.329,On Ordering the Previous Question,P,"Providing for consideration of the bill (H.R. 9) to direct the President to develop a plan for the United States to meet its nationally determined contribution under the Paris Agreement, and for other purposes",2019,116,1
2019:173,173,1-May,H.RES.329,On Agreeing to the Resolution,P,"Providing for consideration of the bill (H.R. 9) to direct the President to develop a plan for the United States to meet its nationally determined contribution under the Paris Agreement, and for other purposes",2019,116,1
2019:174,174,1-May,H.RES.304,On Motion to Table,P,Raising a question of the privileges of the House,2019,116,1
2019:175,175,2-May,H.R.9,On Agreeing to the Amendment,A,Espaillat of New York Amendment No. 2,2019,116,1
2019:176,176,2-May,H.R.9,On Agreeing to the Amendment,F,Gosar of Arizona Amendment No. 10,2019,116,1
2019:177,177,2-May,H.R.9,On Agreeing to the Amendment,F,Gosar of Arizona Amendment No. 11,2019,116,1
2019:178,178,2-May,H.R.9,On Agreeing to the Amendment,A,Porter of California Amendment No. 19,2019,116,1
2019:179,179,2-May,H.R.9,On Agreeing to the Amendment,A,Fletcher of Texas Amendment No. 22,2019,116,1
2019:180,180,2-May,H.R.9,On Agreeing to the Amendment,A,Schrier of Washington Amendment No. 24,2019,116,1
2019:181,181,2-May,H.R.9,On Agreeing to the Amendment,A,Van Drew of New Jersey Amendment No. 26,2019,116,1
2019:182,182,2-May,H.R.9,On Agreeing to the Amendment,A,Engel of New York Amendment No. 29,2019,116,1
2019:183,183,2-May,H.R.9,On Motion to Recommit with Instructions,F,Climate Action Now Act,2019,116,1
2019:184,184,2-May,H.R.9,On Passage,P,Climate Action Now Act,2019,116,1
2019:185,185,7-May,H.RES.273,On Motion to Suspend the Rules and Agree,P,Reaffirming the United States commitment to Taiwan and to the implementation of the Taiwan Relations Act,2019,116,1
2019:186,186,7-May,H.R.1704,On Motion to Suspend the Rules and Pass,P,Championing American Business Through Diplomacy Act,2019,116,1
2019:187,187,8-May,H.R.1503,"On Motion to Suspend the Rules and Pass, as Amended",P,Orange Book Transparency Act,2019,116,1
2019:188,188,8-May,H.R.1520,"On Motion to Suspend the Rules and Pass, as Amended",P,Purple Book Continuity Act,2019,116,1
2019:189,189,9-May,H.RES.357,On Ordering the Previous Question,P,"Providing for consideration of the bill (H.R. 986) Protecting Americans with Preexisting Conditions Act, and providing for consideration of the bill (H.R. 2157) making supplemental appropriations for fiscal year ending September 30, 2019, and for other purposes",2019,116,1
2019:190,190,9-May,H.RES.357,On Agreeing to the Resolution,P,"Providing for consideration of the bill (H.R. 986) Protecting Americans with Preexisting Conditions Act, and providing for consideration of the bill (H.R. 2157) making supplemental appropriations for fiscal year ending September 30, 2019, and for other purposes",2019,116,1
2019:191,191,9-May,H.R.986,On Agreeing to the Amendment,A,Brown of Maryland Part A Amendment No. 2,2019,116,1
2019:192,192,9-May,H.R.986,On Agreeing to the Amendment,F,Holding of North Carolina Part A Amendment No. 7,2019,116,1
2019:193,193,9-May,H.R.986,On Agreeing to the Amendment,A,Malinowski of New Jersey Part A Amendment No. 11,2019,116,1
2019:194,194,9-May,H.R.986,On Agreeing to the Amendment,A,Wild of Pennsylvania Part A Amendment No. 12,2019,116,1
2019:195,195,9-May,H.R.986,On Motion to Recommit with Instructions,F,Protecting Americans with Preexisting Conditions Act,2019,116,1
2019:196,196,9-May,H.R.986,On Passage,P,Protecting Americans with Preexisting Conditions Act,2019,116,1
2019:197,197,10-May,H.R.2157,On Agreeing to the Amendment,A,Perlmutter of Colorado Part C Amendment No. 1,2019,116,1
2019:198,198,10-May,H.R.2157,On Agreeing to the Amendment,A,Sablan of Northern Mariana Islands Part C Amendment No. 3,2019,116,1
2019:199,199,10-May,H.R.2157,On Agreeing to the Amendment,A,Huffman of California Part C Amendment No. 6,2019,116,1
2019:200,200,10-May,H.R.2157,On Agreeing to the Amendment,A,Fletcher of Texas Part C Amendment No. 8,2019,116,1
2019:201,201,10-May,H.R.2157,On Motion to Recommit with Instructions,F,"Making supplemental appropriations for the fiscal year ending September 30, 2019, and for other purposes",2019,116,1
2019:202,202,10-May,H.R.2157,On Passage,P,"Making supplemental appropriations for the fiscal year ending September 30, 2019, and for other purposes",2019,116,1
2019:203,203,14-May,H.R.299,"On Motion to Suspend the Rules and Pass, as Amended",P,Blue Water Navy Vietnam Veterans Act,2019,116,1
2019:204,204,14-May,H.R.2379,"On Motion to Suspend the Rules and Pass, as Amended",P,To reauthorize the Bulletproof Vest Partnership Grant Program.,2019,116,1
2019:205,205,15-May,H.RES.377,On Ordering the Previous Question,P,"Providing for consideration of the bill (H.R. 5) Equality Act, providing for consideration of the bill (H.R. 312) Mashpee Wampanoag Tribe Reservation Reaffirmation Act, and providing for consideration of (H.R. 987) Strengthening Health Care and Lowering Prescription Drug Costs Act",2019,116,1
2019:206,206,15-May,H.RES.377,On Agreeing to the Resolution,P,"Providing for consideration of the bill (H.R. 5) Equality Act, providing for consideration of the bill (H.R. 312) Mashpee Wampanoag Tribe Reservation Reaffirmation Act, and providing for consideration of (H.R. 987) Strengthening Health Care and Lowering Prescription Drug Costs Act",2019,116,1
2019:207,207,15-May,H.R.312,On Passage,P,Mashpee Wampanoag Tribe Reservation Reaffirmation Act,2019,116,1
2019:208,208,15-May,H.R.375,On Motion to Suspend the Rules and Pass,P,"To amend the Act of June 18, 1934, to reaffirm the authority of the Secretary of the Interior to take land into trust for Indian Tribes, and for other purposes",2019,116,1
2019:209,209,15-May,H.R.1892,On Motion to Suspend the Rules and Pass,P,Quadrennial Homeland Security Review Technical Corrections Act,2019,116,1
2019:210,210,16-May,H.R.987,On Agreeing to the Amendment,F,McKinley of West Virginia Amendment No. 2,2019,116,1
2019:211,211,16-May,H.R.987,On Agreeing to the Amendment,A,Harder of California Amendment No. 6,2019,116,1
2019:212,212,16-May,H.R.987,On Agreeing to the Amendment,A,Wexton of Virginia Amendment No. 21,2019,116,1
2019:213,213,16-May,H.R.987,On Motion to Recommit with Instructions,F,MORE Health Education Act,2019,116,1
2019:214,214,16-May,H.R.987,On Passage,P,MORE Health Education Act,2019,116,1
2019:215,215,17-May,JOURNAL,On Approving the Journal,P, ,2019,116,1
2019:216,216,17-May,H.R.5,On Motion to Recommit with Instructions,F,Equality Act,2019,116,1
2019:217,217,17-May,H.R.5,On Passage,P,Equality Act,2019,116,1
2019:218,218,20-May,H.R.1952,"On Motion to Suspend the Rules and Pass, as Amended",P,Intercountry Adoption Information Act,2019,116,1
2019:219,219,20-May,H.RES.106,On Motion to Suspend the Rules and Agree,P,Denouncing female genital mutilation/cutting as a violation of the human rights of women and girls and urging the international community and the Federal Government to increase efforts to eliminate the harmful practice,2019,116,1
2019:220,220,21-May,H.RES.389,On Ordering the Previous Question,P,"Providing for consideration of the bill (H.R. 1500) Consumers First Act, providing for consideration of the bill (H.R. 1994) Setting Every Community Up for Retirement Enhancement Act, and providing for proceedings during the period from May 24, 2019, through May 31, 2019, and for other purposes.",2019,116,1
2019:221,221,21-May,H.RES.389,On Agreeing to the Resolution,P,"Providing for consideration of the bill (H.R. 1500) Consumers First Act, providing for consideration of the bill (H.R. 1994) Setting Every Community Up for Retirement Enhancement Act, and providing for proceedings during the period from May 24, 2019, through May 31, 2019, and for other purposes.",2019,116,1
2019:222,222,22-May,H.R.1500,On Agreeing to the Amendment,F,Steil of Wisconsin Part A Amendment No. 2,2019,116,1
2019:223,223,22-May,H.R.1500,On Agreeing to the Amendment,F,Burgess of Texas Part A Amendment No. 6,2019,116,1
2019:224,224,22-May,H.R.1500,On Agreeing to the Amendment,F,Burgess of Texas Part A Amendment No. 7,2019,116,1
2019:225,225,22-May,H.R.1500,On Agreeing to the Amendment,A,Stevens of Michigan Part A Amendment No. 14,2019,116,1
2019:226,226,22-May,H.R.1500,On Agreeing to the Amendment,A,Green of Texas Part A Amendment No. 17,2019,116,1
2019:227,227,22-May,H.R.1500,On Motion to Recommit with Instructions,F,Consumers First Act,2019,116,1
2019:228,228,22-May,H.R.1500,On Passage,P,Consumers First Act,2019,116,1
2019:229,229,23-May,JOURNAL,On Approving the Journal,P, ,2019,116,1
2019:230,230,23-May,H.R.1994,On Motion to Recommit with Instructions,F,Setting Every Community Up for Retirement Enhancement Act,2019,116,1
2019:231,231,23-May,H.R.1994,On Passage,P,Setting Every Community Up for Retirement Enhancement Act,2019,116,1
2019:232,232,3-Jun,H.R.2157,On Motion to Suspend the Rules and Concur in the Senate Amendment,P,"Making supplemental appropriations for the fiscal year ending September 30, 2019, and for other purposes",2019,116,1
2019:233,233,3-Jun,H.R.2940,On Motion to Suspend the Rules and Pass,P,"To extend the program of block grants to States for temporary assistance for needy families and related programs through September 30, 2019",2019,116,1
2019:234,234,3-Jun,JOURNAL,On Approving the Journal,P, ,2019,116,1
2019:235,235,4-Jun,H.RES.415,On Ordering the Previous Question,P,"Providing for consideration of the bill (H.R. 6) to authorize the cancellation of removal and adjustment of status of certain aliens, and for other purposes",2019,116,1
2019:236,236,4-Jun,H.RES.415,On Agreeing to the Resolution,P,"Providing for consideration of the bill (H.R. 6) to authorize the cancellation of removal and adjustment of status of certain aliens, and for other purposes",2019,116,1
2019:237,237,4-Jun,JOURNAL,On Approving the Journal,P, ,2019,116,1
2019:238,238,4-Jun,H.RES.393,"On Motion to Suspend the Rules and Agree, as Amended",P,"Remembering the victims of the violent suppression of democracy protests in Tiananmen Square and elsewhere in China on June 3 and 4, 1989, and calling on the Government of the Peoples Republic of China to respect the universally recognized human rights of all people living in China and around the world",2019,116,1
2019:239,239,4-Jun,H.R.6,On Motion to Recommit with Instructions,F,American Dream and Promise Act,2019,116,1
2019:240,240,4-Jun,H.R.6,On Passage,P,American Dream and Promise Act,2019,116,1
2019:241,241,5-Jun,H.R.1921,"On Motion to Suspend the Rules and Pass, as Amended",P,Ocean Acidification Innovation Act,2019,116,1
2019:242,242,10-Jun,H.R.542,On Motion to Suspend the Rules and Pass,P,Supporting Research and Development for First Responders Act,2019,116,1
2019:243,243,10-Jun,H.R.2539,On Motion to Suspend the Rules and Pass,P,Strengthening Local Transportation Security Capabilities Act,2019,116,1
2019:244,244,10-Jun,H.R.2590,"On Motion to Suspend the Rules and Pass, as Amended",P,DHS Overseas Personnel Enhancement Act,2019,116,1
2019:245,245,11-Jun,H.RES.431,On Ordering the Previous Question,P,Providing for consideration of H.R. 2740 and H. Res. 430,2019,116,1
2019:246,246,11-Jun,H.RES.431,On Agreeing to the Resolution,P,Providing for consideration of H.R. 2740 and H. Res. 430,2019,116,1
2019:247,247,11-Jun,H.RES.430,On Agreeing to the Resolution,P,Authorizing the Committee on the Judiciary to initiate or intervene in judicial proceedings to enforce certain subpoenas and for other purposes,2019,116,1
2019:248,248,11-Jun,H.R.2609,On Motion to Suspend the Rules and Pass,P,DHS Acquisition Review Board Act,2019,116,1
2019:249,249,12-Jun,ADJOURN,On Motion to Adjourn,F, ,2019,116,1
2019:250,250,12-Jun,ADJOURN,On Motion to Adjourn,F, ,2019,116,1
2019:251,251,12-Jun,H.R.2740,On Agreeing to the Amendment,A,McGovern of Massachusetts Part B Amendment No. 2,2019,116,1
2019:252,252,12-Jun,H.R.2740,On Agreeing to the Amendment,A,Shalala of Florida Part B Amendment No. 4,2019,116,1
2019:253,253,12-Jun,H.R.2740,On Agreeing to the Amendment,A,DeSaulnier of California Part B Amendment No. 5,2019,116,1
2019:254,254,12-Jun,H.R.2740,On Agreeing to the Amendment,A,DeSaulnier of California Part B Amendment No. 6,2019,116,1
2019:255,255,12-Jun,H.R.2740,On Agreeing to the Amendment,A,DeSaulnier of California Part B Amendment No. 7,2019,116,1
2019:256,256,12-Jun,H.R.2740,On Agreeing to the Amendment,A,DeSaulnier of California Part B Amendment No. 8,2019,116,1
2019:257,257,12-Jun,H.R.2740,On Agreeing to the Amendment,A,Smith of New Jersey Part B Amendment No. 11,2019,116,1
2019:258,258,12-Jun,H.R.2740,On Agreeing to the Amendment,A,Scott of Virginia Part B Amendment No. 12,2019,116,1
2019:259,259,12-Jun,H.R.2740,On Agreeing to the Amendment,A,DeFazio of Oregon Part B Amendment No. 13,2019,116,1
2019:260,260,12-Jun,H.R.2740,On Agreeing to the Amendment,A,Jackson Lee of Texas Part B Amendment No. 14,2019,116,1
2019:261,261,12-Jun,H.R.2740,On Agreeing to the Amendment,A,Jackson Lee of Texas Part B Amendment No. 15,2019,116,1
2019:262,262,12-Jun,H.R.2740,On Agreeing to the Amendment,A,Pascrell of New Jersey Part B Amendment No. 16,2019,116,1
2019:263,263,12-Jun,H.R.2740,On Agreeing to the Amendment,A,Danny K. Davis of Illinois Part B Amendment No. 17,2019,116,1
2019:264,264,12-Jun,H.RES.436,On Ordering the Previous Question,P,"Providing for further consideration of the bill (H.R. 2740) Departments of Labor, Health and Human Services, and Education, and Related Agencies Appropriations Act, 2020",2019,116,1
2019:265,265,12-Jun,H.RES.436,On Agreeing to the Resolution,P,"Providing for further consideration of the bill (H.R. 2740) Departments of Labor, Health and Human Services, and Education, and Related Agencies Appropriations Act, 2020",2019,116,1
2019:266,266,12-Jun,H.R.2740,On Agreeing to the Amendment,F,Cole of Oklahoma Part B Amendment No. 1,2019,116,1
2019:267,267,12-Jun,H.R.2740,On Agreeing to the Amendment,F,Roby of Alabama Part B Amendment No. 9,2019,116,1
2019:268,268,12-Jun,H.R.2740,On Agreeing to the Amendment,A,Buchanan of Florida Part B Amendment No. 18,2019,116,1
2019:269,269,12-Jun,H.R.2740,On Agreeing to the Amendment,A,Langevin of Rhode Island Part B Amendment No. 19,2019,116,1
2019:270,270,12-Jun,H.R.2740,On Agreeing to the Amendment,A,Foster of Illinois Part B Amendment No. 20,2019,116,1
2019:271,271,12-Jun,H.R.2740,On Agreeing to the Amendment,A,Foster of Illinois Part B Amendment No. 21,2019,116,1
2019:272,272,12-Jun,H.R.2740,On Agreeing to the Amendment,A,Foster of Illinois Part B Amendment No. 22,2019,116,1
2019:273,273,12-Jun,H.R.2740,On Agreeing to the Amendment,A,Foster of Illinois Part B Amendment No. 23,2019,116,1
2019:274,274,12-Jun,H.R.2740,On Agreeing to the Amendment,A,Schiff of California Part B Amendment No. 24,2019,116,1
2019:275,275,12-Jun,H.R.2740,On Agreeing to the Amendment,A,McKinley of West Virginia Part B Amendment No. 25,2019,116,1
2019:276,276,12-Jun,H.R.2740,On Agreeing to the Amendment,A,Butterfield of North Carolina Part B Amendment No. 26,2019,116,1
2019:277,277,12-Jun,H.R.2740,On Agreeing to the Amendment,A,Johnson of Ohio Part B Amendment No. 27,2019,116,1
2019:278,278,12-Jun,H.R.2740,On Agreeing to the Amendment,A,Moore of Wisconsin Part B Amendment No. 28,2019,116,1
2019:279,279,13-Jun,H.R.2740,On Agreeing to the Amendment,A,Moore of Wisconsin Part B Amendment No. 29,2019,116,1
2019:280,280,13-Jun,H.R.2740,On Agreeing to the Amendment,A,Matsui of California Part B Amendment No. 32,2019,116,1
2019:281,281,13-Jun,H.R.2740,On Agreeing to the Amendment,A,Barr of Kentucky Part B Amendment No. 33,2019,116,1
2019:282,282,13-Jun,H.R.2740,On Agreeing to the Amendment,A,Cleaver of Missouri Part B Amendment No. 34,2019,116,1
2019:283,283,13-Jun,H.R.2740,On Agreeing to the Amendment,A,Castor of Florida Part B Amendment No. 36,2019,116,1
2019:284,284,13-Jun,H.R.2740,On Agreeing to the Amendment,F,Hill of Arkansas Part B Amendment No. 37,2019,116,1
2019:285,285,13-Jun,H.R.2740,On Agreeing to the Amendment,F,Hill of Arkansas Part B Amendment No. 38,2019,116,1
2019:286,286,13-Jun,H.R.2740,On Agreeing to the Amendment,A,Pressley of Massachusetts Part B Amendment No. 39,2019,116,1
2019:287,287,13-Jun,H.R.2740,On Agreeing to the Amendment,A,Khanna of California Part B Amendment No. 40,2019,116,1
2019:288,288,13-Jun,H.R.2740,On Agreeing to the Amendment,A,Richmond of Louisiana Part B Amendment No. 41,2019,116,1
2019:289,289,13-Jun,H.R.2740,On Agreeing to the Amendment,F,Banks of Indiana Part B Amendment No. 42,2019,116,1
2019:290,290,13-Jun,H.R.2740,On Agreeing to the Amendment,A,Keating of Massachusetts Part B Amendment No. 43,2019,116,1
2019:291,291,13-Jun,H.R.2740,On Agreeing to the Amendment,A,Miller of West Virginia Part B Amendment No. 44,2019,116,1
2019:292,292,13-Jun,H.R.2740,On Agreeing to the Amendment,A,Cicilline of Rhode Island Part B Amendment No. 45,2019,116,1
2019:293,293,13-Jun,H.R.2740,On Agreeing to the Amendment,A,Bera of California Part B Amendment No. 46,2019,116,1
2019:294,294,13-Jun,H.R.2740,On Agreeing to the Amendment,A,Castro of Texas Part B Amendment No. 47,2019,116,1
2019:295,295,13-Jun,H.R.2740,On Agreeing to the Amendment,A,Jeffries of New York Part B Amendment No. 48,2019,116,1
2019:296,296,13-Jun,H.R.2740,On Agreeing to the Amendment,A,Sean Patrick Maloney of New York Part B Amendment No. 49,2019,116,1
2019:297,297,13-Jun,H.R.2740,On Agreeing to the Amendment,A,Adams of North Carolina Part B Amendment No. 50,2019,116,1
2019:298,298,13-Jun,H.R.2740,On Agreeing to the Amendment,A,Adams of North Carolina Part B Amendment No. 51,2019,116,1
2019:299,299,13-Jun,H.R.2740,On Agreeing to the Amendment,A,Beyer of Virginia Part B Amendment No. 52,2019,116,1
2019:300,300,13-Jun,H.R.2740,On Agreeing to the Amendment,A,Beyer of Virginia Part B Amendment No. 53,2019,116,1
2019:301,301,13-Jun,H.R.2740,On Agreeing to the Amendment,A,Blunt Rochester of Delaware Part B Amendment No. 54,2019,116,1
2019:302,302,13-Jun,H.R.2740,On Agreeing to the Amendment,A,Murphy of Florida Part B Amendment No. 56,2019,116,1
2019:303,303,13-Jun,H.R.2740,On Agreeing to the Amendment,A,Ocasio-Cortez of New York Part B Amendment No. 57,2019,116,1
2019:304,304,13-Jun,H.R.2740,On Agreeing to the Amendment,F,Ocasio-Cortez of New York Part B Amendment No. 58,2019,116,1
2019:305,305,13-Jun,H.R.2740,On Agreeing to the Amendment,A,McAdams of Utah Part B Amendment No. 59,2019,116,1
2019:306,306,13-Jun,H.R.2740,On Agreeing to the Amendment,A,Schrier of Washington Part B Amendment No. 60,2019,116,1
2019:307,307,13-Jun,H.R.2740,On Agreeing to the Amendment,A,Lee of Nevada Part B Amendment No. 61,2019,116,1
2019:308,308,13-Jun,H.R.2740,On Agreeing to the Amendment,A,Craig of Minnesota Part B Amendment No. 62,2019,116,1
2019:309,309,13-Jun,H.R.2740,On Agreeing to the Amendment,A,Craig of Minnesota Part B Amendment No. 63,2019,116,1
2019:310,310,13-Jun,H.R.2740,On Agreeing to the Amendment,A,Craig of Minnesota Part B Amendment No. 64,2019,116,1
2019:311,311,13-Jun,H.R.2740,On Agreeing to the Amendment,A,Porter of California Part B Amendment No. 65,2019,116,1
2019:312,312,13-Jun,H.R.2740,On Agreeing to the Amendment,A,Porter of California Part B Amendment No. 66,2019,116,1
2019:313,313,13-Jun,H.R.2740,On Agreeing to the Amendment,A,Porter of California Part B Amendment No. 67,2019,116,1
